Number Pending - Simple,Median No. of Days - Simple,Average No. of Days - Simple,Number Pending - Complex,Median No. of Days - Complex,Average No. of Days - Complex,Number Pending - Expedited,Median No. of Days - Expedited,Average No. of Days - Expedited,Year
OCTAE2015,02015,OSHS2015,02015,OM-OCPO2015,02015,OCTAE2015,02015,OSHS2015,02015,OM-OCPO2015,252015,702015,1452015,OCTAE2015,02015,OSHS2015,02015,OM-OCPO2015,02015,FSA2015,02015,492015,492015,882015,02015,IES2015,02015,12015,142015,142015,02015,IES-NAGB2015,02015,02015,02015,M2015,02015,462015,1262015,2152015,02015,OCFO2015,02015,02015,02015,OCFO-CAM2015,12015,142015,142015,12015,1552015,1552015,02015,OCIO2015,02015,02015,02015,OCO2015,02015,02015,02015,OCR2015,12015,192015,192015,192015,302015,572015,02015,OCR-1 Boston2015,102015,50.52015,512015,42015,133.52015,1412015,02015,OCR-2 New York2015,312015,472015,632015,152015,422015,552015,02015,OCR-3 Philadelphia2015,22015,662015,662015,02015,02015,OCR-4 Atlanta2015,132015,222015,332015,92015,512015,762015,02015,OCR-5 Chicago2015,52015,92015,92015,22015,3.52015,232015,02015,OCR-6 Dallas2015,02015,152015,122015,312015,02015,OCR-7 Kansas City2015,42015,992015,2232015,72015,482015,1372015,02015,OCR-8 Denver2015,22015,1812015,1812015,22015,52015,52015,02015,OCR-9 San Francisco2015,12015,122015,122015,02015,02015,OCR-10 Seattle2015,12015,62015,62015,32015,112015,72015,02015,OCR-12 Cleveland2015,02015,42015,362015,422015,02015,OCR-Metro D.C.2015,12015,1212015,1212015,102015,25.52015,27.32015,02015,ODS2015,02015,02015,02015,OESE2015,02015,32015,122015,112015,02015,OGC2015,02015,52015,1202015,2182015,02015,OIG2015,12015,112015,112015,12015,522015,522015,02015,OII2015,12015,32015,32015,22015,1442015,1442015,02015,OLCA2015,02015,02015,02015,OM2015,12015,1292015,1292015,42015,30.52015,302015,02015,OPE2015,02015,172015,182015,572015,02015,OPEPD2015,02015,32015,1742015,2312015,02015,OS2015,02015,02015,02015,OSERS2015,12015,52015,52015,52015,222015,692015,02015,OUS2015,02015,12015,742015,742015,02015,Total2015,762015,222015,302015,2932015,492015,1502015,02015,02015,02015
OCTAE2015,02015,OSHS2015,02015,OM-OCPO2015,02015,OCTAE2015,02015,OSHS2015,02015,OM-OCPO2015,252015,702015,1452015,OCTAE2015,02015,OSHS2015,02015,OM-OCPO2015,02015,FSA2015,02015,492015,492015,882015,02015,IES2015,02015,12015,142015,142015,02015,IES-NAGB2015,02015,02015,02015,M2015,02015,462015,1262015,2152015,02015,OCFO2015,02015,02015,02015,OCFO-CAM2015,12015,142015,142015,12015,1552015,1552015,02015,OCIO2015,02015,02015,02015,OCO2015,02015,02015,02015,OCR2015,12015,192015,192015,192015,302015,572015,02015,OCR-1 Boston2015,102015,50.52015,512015,42015,133.52015,1412015,02015,OCR-2 New York2015,312015,472015,632015,152015,422015,552015,02015,OCR-3 Philadelphia2015,22015,662015,662015,02015,02015,OCR-4 Atlanta2015,132015,222015,332015,92015,512015,762015,02015,OCR-5 Chicago2015,52015,92015,92015,22015,3.52015,232015,02015,OCR-6 Dallas2015,02015,152015,122015,312015,02015,OCR-7 Kansas City2015,42015,992015,2232015,72015,482015,1372015,02015,OCR-8 Denver2015,22015,1812015,1812015,22015,52015,52015,02015,OCR-9 San Francisco2015,12015,122015,122015,02015,02015,OCR-10 Seattle2015,12015,62015,62015,32015,112015,72015,02015,OCR-12 Cleveland2015,02015,42015,362015,422015,02015,OCR-Metro D.C.2015,12015,1212015,1212015,102015,25.52015,27.32015,02015,ODS2015,02015,02015,02015,OESE2015,02015,32015,122015,112015,02015,OGC2015,02015,52015,1202015,2182015,02015,OIG2015,12015,112015,112015,12015,522015,522015,02015,OII2015,12015,32015,32015,22015,1442015,1442015,02015,OLCA2015,02015,02015,02015,OM2015,12015,1292015,1292015,42015,30.52015,302015,02015,OPE2015,02015,172015,182015,572015,02015,OPEPD2015,02015,32015,1742015,2312015,02015,OS2015,02015,02015,02015,OSERS2015,12015,52015,52015,52015,222015,692015,02015,OUS2015,02015,12015,742015,742015,02015,Total2015,762015,222015,302015,2932015,492015,1502015,02015,02015,02015
OCTAE2015,02015,OSHS2015,02015,OM-OCPO2015,02015,OCTAE2015,02015,OSHS2015,02015,OM-OCPO2015,252015,702015,1452015,OCTAE2015,02015,OSHS2015,02015,OM-OCPO2015,02015,FSA2015,02015,492015,492015,882015,02015,IES2015,02015,12015,142015,142015,02015,IES-NAGB2015,02015,02015,02015,M2015,02015,462015,1262015,2152015,02015,OCFO2015,02015,02015,02015,OCFO-CAM2015,12015,142015,142015,12015,1552015,1552015,02015,OCIO2015,02015,02015,02015,OCO2015,02015,02015,02015,OCR2015,12015,192015,192015,192015,302015,572015,02015,OCR-1 Boston2015,102015,50.52015,512015,42015,133.52015,1412015,02015,OCR-2 New York2015,312015,472015,632015,152015,422015,552015,02015,OCR-3 Philadelphia2015,22015,662015,662015,02015,02015,OCR-4 Atlanta2015,132015,222015,332015,92015,512015,762015,02015,OCR-5 Chicago2015,52015,92015,92015,22015,3.52015,232015,02015,OCR-6 Dallas2015,02015,152015,122015,312015,02015,OCR-7 Kansas City2015,42015,992015,2232015,72015,482015,1372015,02015,OCR-8 Denver2015,22015,1812015,1812015,22015,52015,52015,02015,OCR-9 San Francisco2015,12015,122015,122015,02015,02015,OCR-10 Seattle2015,12015,62015,62015,32015,112015,72015,02015,OCR-12 Cleveland2015,02015,42015,362015,422015,02015,OCR-Metro D.C.2015,12015,1212015,1212015,102015,25.52015,27.32015,02015,ODS2015,02015,02015,02015,OESE2015,02015,32015,122015,112015,02015,OGC2015,02015,52015,1202015,2182015,02015,OIG2015,12015,112015,112015,12015,522015,522015,02015,OII2015,12015,32015,32015,22015,1442015,1442015,02015,OLCA2015,02015,02015,02015,OM2015,12015,1292015,1292015,42015,30.52015,302015,02015,OPE2015,02015,172015,182015,572015,02015,OPEPD2015,02015,32015,1742015,2312015,02015,OS2015,02015,02015,02015,OSERS2015,12015,52015,52015,52015,222015,692015,02015,OUS2015,02015,12015,742015,742015,02015,Total2015,762015,222015,302015,2932015,492015,1502015,02015,02015,02015
OCTAE2015,02015,OSHS2015,02015,OM-OCPO2015,02015,OCTAE2015,02015,OSHS2015,02015,OM-OCPO2015,252015,702015,1452015,OCTAE2015,02015,OSHS2015,02015,OM-OCPO2015,02015,FSA2015,02015,492015,492015,882015,02015,IES2015,02015,12015,142015,142015,02015,IES-NAGB2015,02015,02015,02015,M2015,02015,462015,1262015,2152015,02015,OCFO2015,02015,02015,02015,OCFO-CAM2015,12015,142015,142015,12015,1552015,1552015,02015,OCIO2015,02015,02015,02015,OCO2015,02015,02015,02015,OCR2015,12015,192015,192015,192015,302015,572015,02015,OCR-1 Boston2015,102015,50.52015,512015,42015,133.52015,1412015,02015,OCR-2 New York2015,312015,472015,632015,152015,422015,552015,02015,OCR-3 Philadelphia2015,22015,662015,662015,02015,02015,OCR-4 Atlanta2015,132015,222015,332015,92015,512015,762015,02015,OCR-5 Chicago2015,52015,92015,92015,22015,3.52015,232015,02015,OCR-6 Dallas2015,02015,152015,122015,312015,02015,OCR-7 Kansas City2015,42015,992015,2232015,72015,482015,1372015,02015,OCR-8 Denver2015,22015,1812015,1812015,22015,52015,52015,02015,OCR-9 San Francisco2015,12015,122015,122015,02015,02015,OCR-10 Seattle2015,12015,62015,62015,32015,112015,72015,02015,OCR-12 Cleveland2015,02015,42015,362015,422015,02015,OCR-Metro D.C.2015,12015,1212015,1212015,102015,25.52015,27.32015,02015,ODS2015,02015,02015,02015,OESE2015,02015,32015,122015,112015,02015,OGC2015,02015,52015,1202015,2182015,02015,OIG2015,12015,112015,112015,12015,522015,522015,02015,OII2015,12015,32015,32015,22015,1442015,1442015,02015,OLCA2015,02015,02015,02015,OM2015,12015,1292015,1292015,42015,30.52015,302015,02015,OPE2015,02015,172015,182015,572015,02015,OPEPD2015,02015,32015,1742015,2312015,02015,OS2015,02015,02015,02015,OSERS2015,12015,52015,52015,52015,222015,692015,02015,OUS2015,02015,12015,742015,742015,02015,Total2015,762015,222015,302015,2932015,492015,1502015,02015,02015,02015
OCTAE2015,02015,OSHS2015,02015,OM-OCPO2015,02015,OCTAE2015,02015,OSHS2015,02015,OM-OCPO2015,252015,702015,1452015,OCTAE2015,02015,OSHS2015,02015,OM-OCPO2015,02015,FSA2015,02015,492015,492015,882015,02015,IES2015,02015,12015,142015,142015,02015,IES-NAGB2015,02015,02015,02015,M2015,02015,462015,1262015,2152015,02015,OCFO2015,02015,02015,02015,OCFO-CAM2015,12015,142015,142015,12015,1552015,1552015,02015,OCIO2015,02015,02015,02015,OCO2015,02015,02015,02015,OCR2015,12015,192015,192015,192015,302015,572015,02015,OCR-1 Boston2015,102015,50.52015,512015,42015,133.52015,1412015,02015,OCR-2 New York2015,312015,472015,632015,152015,422015,552015,02015,OCR-3 Philadelphia2015,22015,662015,662015,02015,02015,OCR-4 Atlanta2015,132015,222015,332015,92015,512015,762015,02015,OCR-5 Chicago2015,52015,92015,92015,22015,3.52015,232015,02015,OCR-6 Dallas2015,02015,152015,122015,312015,02015,OCR-7 Kansas City2015,42015,992015,2232015,72015,482015,1372015,02015,OCR-8 Denver2015,22015,1812015,1812015,22015,52015,52015,02015,OCR-9 San Francisco2015,12015,122015,122015,02015,02015,OCR-10 Seattle2015,12015,62015,62015,32015,112015,72015,02015,OCR-12 Cleveland2015,02015,42015,362015,422015,02015,OCR-Metro D.C.2015,12015,1212015,1212015,102015,25.52015,27.32015,02015,ODS2015,02015,02015,02015,OESE2015,02015,32015,122015,112015,02015,OGC2015,02015,52015,1202015,2182015,02015,OIG2015,12015,112015,112015,12015,522015,522015,02015,OII2015,12015,32015,32015,22015,1442015,1442015,02015,OLCA2015,02015,02015,02015,OM2015,12015,1292015,1292015,42015,30.52015,302015,02015,OPE2015,02015,172015,182015,572015,02015,OPEPD2015,02015,32015,1742015,2312015,02015,OS2015,02015,02015,02015,OSERS2015,12015,52015,52015,52015,222015,692015,02015,OUS2015,02015,12015,742015,742015,02015,Total2015,762015,222015,302015,2932015,492015,1502015,02015,02015,02015
OCTAE2015,02015,OSHS2015,02015,OM-OCPO2015,02015,OCTAE2015,02015,OSHS2015,02015,OM-OCPO2015,252015,702015,1452015,OCTAE2015,02015,OSHS2015,02015,OM-OCPO2015,02015,FSA2015,02015,492015,492015,882015,02015,IES2015,02015,12015,142015,142015,02015,IES-NAGB2015,02015,02015,02015,M2015,02015,462015,1262015,2152015,02015,OCFO2015,02015,02015,02015,OCFO-CAM2015,12015,142015,142015,12015,1552015,1552015,02015,OCIO2015,02015,02015,02015,OCO2015,02015,02015,02015,OCR2015,12015,192015,192015,192015,302015,572015,02015,OCR-1 Boston2015,102015,50.52015,512015,42015,133.52015,1412015,02015,OCR-2 New York2015,312015,472015,632015,152015,422015,552015,02015,OCR-3 Philadelphia2015,22015,662015,662015,02015,02015,OCR-4 Atlanta2015,132015,222015,332015,92015,512015,762015,02015,OCR-5 Chicago2015,52015,92015,92015,22015,3.52015,232015,02015,OCR-6 Dallas2015,02015,152015,122015,312015,02015,OCR-7 Kansas City2015,42015,992015,2232015,72015,482015,1372015,02015,OCR-8 Denver2015,22015,1812015,1812015,22015,52015,52015,02015,OCR-9 San Francisco2015,12015,122015,122015,02015,02015,OCR-10 Seattle2015,12015,62015,62015,32015,112015,72015,02015,OCR-12 Cleveland2015,02015,42015,362015,422015,02015,OCR-Metro D.C.2015,12015,1212015,1212015,102015,25.52015,27.32015,02015,ODS2015,02015,02015,02015,OESE2015,02015,32015,122015,112015,02015,OGC2015,02015,52015,1202015,2182015,02015,OIG2015,12015,112015,112015,12015,522015,522015,02015,OII2015,12015,32015,32015,22015,1442015,1442015,02015,OLCA2015,02015,02015,02015,OM2015,12015,1292015,1292015,42015,30.52015,302015,02015,OPE2015,02015,172015,182015,572015,02015,OPEPD2015,02015,32015,1742015,2312015,02015,OS2015,02015,02015,02015,OSERS2015,12015,52015,52015,52015,222015,692015,02015,OUS2015,02015,12015,742015,742015,02015,Total2015,762015,222015,302015,2932015,492015,1502015,02015,02015,02015
OCTAE2015,02015,OSHS2015,02015,OM-OCPO2015,02015,OCTAE2015,02015,OSHS2015,02015,OM-OCPO2015,252015,702015,1452015,OCTAE2015,02015,OSHS2015,02015,OM-OCPO2015,02015,FSA2015,02015,492015,492015,882015,02015,IES2015,02015,12015,142015,142015,02015,IES-NAGB2015,02015,02015,02015,M2015,02015,462015,1262015,2152015,02015,OCFO2015,02015,02015,02015,OCFO-CAM2015,12015,142015,142015,12015,1552015,1552015,02015,OCIO2015,02015,02015,02015,OCO2015,02015,02015,02015,OCR2015,12015,192015,192015,192015,302015,572015,02015,OCR-1 Boston2015,102015,50.52015,512015,42015,133.52015,1412015,02015,OCR-2 New York2015,312015,472015,632015,152015,422015,552015,02015,OCR-3 Philadelphia2015,22015,662015,662015,02015,02015,OCR-4 Atlanta2015,132015,222015,332015,92015,512015,762015,02015,OCR-5 Chicago2015,52015,92015,92015,22015,3.52015,232015,02015,OCR-6 Dallas2015,02015,152015,122015,312015,02015,OCR-7 Kansas City2015,42015,992015,2232015,72015,482015,1372015,02015,OCR-8 Denver2015,22015,1812015,1812015,22015,52015,52015,02015,OCR-9 San Francisco2015,12015,122015,122015,02015,02015,OCR-10 Seattle2015,12015,62015,62015,32015,112015,72015,02015,OCR-12 Cleveland2015,02015,42015,362015,422015,02015,OCR-Metro D.C.2015,12015,1212015,1212015,102015,25.52015,27.32015,02015,ODS2015,02015,02015,02015,OESE2015,02015,32015,122015,112015,02015,OGC2015,02015,52015,1202015,2182015,02015,OIG2015,12015,112015,112015,12015,522015,522015,02015,OII2015,12015,32015,32015,22015,1442015,1442015,02015,OLCA2015,02015,02015,02015,OM2015,12015,1292015,1292015,42015,30.52015,302015,02015,OPE2015,02015,172015,182015,572015,02015,OPEPD2015,02015,32015,1742015,2312015,02015,OS2015,02015,02015,02015,OSERS2015,12015,52015,52015,52015,222015,692015,02015,OUS2015,02015,12015,742015,742015,02015,Total2015,762015,222015,302015,2932015,492015,1502015,02015,02015,02015
OCTAE2015,02015,OSHS2015,02015,OM-OCPO2015,02015,OCTAE2015,02015,OSHS2015,02015,OM-OCPO2015,252015,702015,1452015,OCTAE2015,02015,OSHS2015,02015,OM-OCPO2015,02015,FSA2015,02015,492015,492015,882015,02015,IES2015,02015,12015,142015,142015,02015,IES-NAGB2015,02015,02015,02015,M2015,02015,462015,1262015,2152015,02015,OCFO2015,02015,02015,02015,OCFO-CAM2015,12015,142015,142015,12015,1552015,1552015,02015,OCIO2015,02015,02015,02015,OCO2015,02015,02015,02015,OCR2015,12015,192015,192015,192015,302015,572015,02015,OCR-1 Boston2015,102015,50.52015,512015,42015,133.52015,1412015,02015,OCR-2 New York2015,312015,472015,632015,152015,422015,552015,02015,OCR-3 Philadelphia2015,22015,662015,662015,02015,02015,OCR-4 Atlanta2015,132015,222015,332015,92015,512015,762015,02015,OCR-5 Chicago2015,52015,92015,92015,22015,3.52015,232015,02015,OCR-6 Dallas2015,02015,152015,122015,312015,02015,OCR-7 Kansas City2015,42015,992015,2232015,72015,482015,1372015,02015,OCR-8 Denver2015,22015,1812015,1812015,22015,52015,52015,02015,OCR-9 San Francisco2015,12015,122015,122015,02015,02015,OCR-10 Seattle2015,12015,62015,62015,32015,112015,72015,02015,OCR-12 Cleveland2015,02015,42015,362015,422015,02015,OCR-Metro D.C.2015,12015,1212015,1212015,102015,25.52015,27.32015,02015,ODS2015,02015,02015,02015,OESE2015,02015,32015,122015,112015,02015,OGC2015,02015,52015,1202015,2182015,02015,OIG2015,12015,112015,112015,12015,522015,522015,02015,OII2015,12015,32015,32015,22015,1442015,1442015,02015,OLCA2015,02015,02015,02015,OM2015,12015,1292015,1292015,42015,30.52015,302015,02015,OPE2015,02015,172015,182015,572015,02015,OPEPD2015,02015,32015,1742015,2312015,02015,OS2015,02015,02015,02015,OSERS2015,12015,52015,52015,52015,222015,692015,02015,OUS2015,02015,12015,742015,742015,02015,Total2015,762015,222015,302015,2932015,492015,1502015,02015,02015,02015
OCTAE2015,02015,OSHS2015,02015,OM-OCPO2015,02015,OCTAE2015,02015,OSHS2015,02015,OM-OCPO2015,252015,702015,1452015,OCTAE2015,02015,OSHS2015,02015,OM-OCPO2015,02015,FSA2015,02015,492015,492015,882015,02015,IES2015,02015,12015,142015,142015,02015,IES-NAGB2015,02015,02015,02015,M2015,02015,462015,1262015,2152015,02015,OCFO2015,02015,02015,02015,OCFO-CAM2015,12015,142015,142015,12015,1552015,1552015,02015,OCIO2015,02015,02015,02015,OCO2015,02015,02015,02015,OCR2015,12015,192015,192015,192015,302015,572015,02015,OCR-1 Boston2015,102015,50.52015,512015,42015,133.52015,1412015,02015,OCR-2 New York2015,312015,472015,632015,152015,422015,552015,02015,OCR-3 Philadelphia2015,22015,662015,662015,02015,02015,OCR-4 Atlanta2015,132015,222015,332015,92015,512015,762015,02015,OCR-5 Chicago2015,52015,92015,92015,22015,3.52015,232015,02015,OCR-6 Dallas2015,02015,152015,122015,312015,02015,OCR-7 Kansas City2015,42015,992015,2232015,72015,482015,1372015,02015,OCR-8 Denver2015,22015,1812015,1812015,22015,52015,52015,02015,OCR-9 San Francisco2015,12015,122015,122015,02015,02015,OCR-10 Seattle2015,12015,62015,62015,32015,112015,72015,02015,OCR-12 Cleveland2015,02015,42015,362015,422015,02015,OCR-Metro D.C.2015,12015,1212015,1212015,102015,25.52015,27.32015,02015,ODS2015,02015,02015,02015,OESE2015,02015,32015,122015,112015,02015,OGC2015,02015,52015,1202015,2182015,02015,OIG2015,12015,112015,112015,12015,522015,522015,02015,OII2015,12015,32015,32015,22015,1442015,1442015,02015,OLCA2015,02015,02015,02015,OM2015,12015,1292015,1292015,42015,30.52015,302015,02015,OPE2015,02015,172015,182015,572015,02015,OPEPD2015,02015,32015,1742015,2312015,02015,OS2015,02015,02015,02015,OSERS2015,12015,52015,52015,52015,222015,692015,02015,OUS2015,02015,12015,742015,742015,02015,Total2015,762015,222015,302015,2932015,492015,1502015,02015,02015,02015
OCTAE2015,02015,OSHS2015,02015,OM-OCPO2015,02015,OCTAE2015,02015,OSHS2015,02015,OM-OCPO2015,252015,702015,1452015,OCTAE2015,02015,OSHS2015,02015,OM-OCPO2015,02015,FSA2015,02015,492015,492015,882015,02015,IES2015,02015,12015,142015,142015,02015,IES-NAGB2015,02015,02015,02015,M2015,02015,462015,1262015,2152015,02015,OCFO2015,02015,02015,02015,OCFO-CAM2015,12015,142015,142015,12015,1552015,1552015,02015,OCIO2015,02015,02015,02015,OCO2015,02015,02015,02015,OCR2015,12015,192015,192015,192015,302015,572015,02015,OCR-1 Boston2015,102015,50.52015,512015,42015,133.52015,1412015,02015,OCR-2 New York2015,312015,472015,632015,152015,422015,552015,02015,OCR-3 Philadelphia2015,22015,662015,662015,02015,02015,OCR-4 Atlanta2015,132015,222015,332015,92015,512015,762015,02015,OCR-5 Chicago2015,52015,92015,92015,22015,3.52015,232015,02015,OCR-6 Dallas2015,02015,152015,122015,312015,02015,OCR-7 Kansas City2015,42015,992015,2232015,72015,482015,1372015,02015,OCR-8 Denver2015,22015,1812015,1812015,22015,52015,52015,02015,OCR-9 San Francisco2015,12015,122015,122015,02015,02015,OCR-10 Seattle2015,12015,62015,62015,32015,112015,72015,02015,OCR-12 Cleveland2015,02015,42015,362015,422015,02015,OCR-Metro D.C.2015,12015,1212015,1212015,102015,25.52015,27.32015,02015,ODS2015,02015,02015,02015,OESE2015,02015,32015,122015,112015,02015,OGC2015,02015,52015,1202015,2182015,02015,OIG2015,12015,112015,112015,12015,522015,522015,02015,OII2015,12015,32015,32015,22015,1442015,1442015,02015,OLCA2015,02015,02015,02015,OM2015,12015,1292015,1292015,42015,30.52015,302015,02015,OPE2015,02015,172015,182015,572015,02015,OPEPD2015,02015,32015,1742015,2312015,02015,OS2015,02015,02015,02015,OSERS2015,12015,52015,52015,52015,222015,692015,02015,OUS2015,02015,12015,742015,742015,02015,Total2015,762015,222015,302015,2932015,492015,1502015,02015,02015,02015
