Number Pending - Simple,Median No. of Days - Simple,Average No. of Days - Simple,Number Pending - Complex,Median No. of Days - Complex,Average No. of Days - Complex,Number Pending - Expedited,Median No. of Days - Expedited,Average No. of Days - Expedited,Year
ACF2014,4852014,622014,1282014,2542014,832014,1942014,132014,862014,622014,CMS2014,37112014,662014,1442014,4292014,1942014,2712014,02014,OIG2014,02014,342014,212014,252014,02014,CDC2014,282014,2132014,2822014,6282014,2012014,2642014,192014,512014,452014,FDA2014,6482014,1072014,1522014,22672014,1622014,2292014,12014,6912014,6912014,HRSA2014,02014,922014,1252014,1602014,02014,IHS2014,02014,252014,302014,852014,02014,NIH2014,442014,72014,102014,402014,302014,722014,02014,SAMHSA2014,172014,612014,792014,272014,1852014,1972014,02014,OS2014,32014,12014,632014,3562014,12014,3102014,232014,52014,1652014,OASH2014,292014,52014,252014,1802014,1342014,1502014,02014,ACL2014,22014,292014,292014,02014,02014,Total2014,49672014,712014,1422014,43322014,1482014,2342014,562014,522014,1102014
ACF2014,4852014,622014,1282014,2542014,832014,1942014,132014,862014,622014,CMS2014,37112014,662014,1442014,4292014,1942014,2712014,02014,OIG2014,02014,342014,212014,252014,02014,CDC2014,282014,2132014,2822014,6282014,2012014,2642014,192014,512014,452014,FDA2014,6482014,1072014,1522014,22672014,1622014,2292014,12014,6912014,6912014,HRSA2014,02014,922014,1252014,1602014,02014,IHS2014,02014,252014,302014,852014,02014,NIH2014,442014,72014,102014,402014,302014,722014,02014,SAMHSA2014,172014,612014,792014,272014,1852014,1972014,02014,OS2014,32014,12014,632014,3562014,12014,3102014,232014,52014,1652014,OASH2014,292014,52014,252014,1802014,1342014,1502014,02014,ACL2014,22014,292014,292014,02014,02014,Total2014,49672014,712014,1422014,43322014,1482014,2342014,562014,522014,1102014
ACF2014,4852014,622014,1282014,2542014,832014,1942014,132014,862014,622014,CMS2014,37112014,662014,1442014,4292014,1942014,2712014,02014,OIG2014,02014,342014,212014,252014,02014,CDC2014,282014,2132014,2822014,6282014,2012014,2642014,192014,512014,452014,FDA2014,6482014,1072014,1522014,22672014,1622014,2292014,12014,6912014,6912014,HRSA2014,02014,922014,1252014,1602014,02014,IHS2014,02014,252014,302014,852014,02014,NIH2014,442014,72014,102014,402014,302014,722014,02014,SAMHSA2014,172014,612014,792014,272014,1852014,1972014,02014,OS2014,32014,12014,632014,3562014,12014,3102014,232014,52014,1652014,OASH2014,292014,52014,252014,1802014,1342014,1502014,02014,ACL2014,22014,292014,292014,02014,02014,Total2014,49672014,712014,1422014,43322014,1482014,2342014,562014,522014,1102014
ACF2014,4852014,622014,1282014,2542014,832014,1942014,132014,862014,622014,CMS2014,37112014,662014,1442014,4292014,1942014,2712014,02014,OIG2014,02014,342014,212014,252014,02014,CDC2014,282014,2132014,2822014,6282014,2012014,2642014,192014,512014,452014,FDA2014,6482014,1072014,1522014,22672014,1622014,2292014,12014,6912014,6912014,HRSA2014,02014,922014,1252014,1602014,02014,IHS2014,02014,252014,302014,852014,02014,NIH2014,442014,72014,102014,402014,302014,722014,02014,SAMHSA2014,172014,612014,792014,272014,1852014,1972014,02014,OS2014,32014,12014,632014,3562014,12014,3102014,232014,52014,1652014,OASH2014,292014,52014,252014,1802014,1342014,1502014,02014,ACL2014,22014,292014,292014,02014,02014,Total2014,49672014,712014,1422014,43322014,1482014,2342014,562014,522014,1102014
ACF2014,4852014,622014,1282014,2542014,832014,1942014,132014,862014,622014,CMS2014,37112014,662014,1442014,4292014,1942014,2712014,02014,OIG2014,02014,342014,212014,252014,02014,CDC2014,282014,2132014,2822014,6282014,2012014,2642014,192014,512014,452014,FDA2014,6482014,1072014,1522014,22672014,1622014,2292014,12014,6912014,6912014,HRSA2014,02014,922014,1252014,1602014,02014,IHS2014,02014,252014,302014,852014,02014,NIH2014,442014,72014,102014,402014,302014,722014,02014,SAMHSA2014,172014,612014,792014,272014,1852014,1972014,02014,OS2014,32014,12014,632014,3562014,12014,3102014,232014,52014,1652014,OASH2014,292014,52014,252014,1802014,1342014,1502014,02014,ACL2014,22014,292014,292014,02014,02014,Total2014,49672014,712014,1422014,43322014,1482014,2342014,562014,522014,1102014
ACF2014,4852014,622014,1282014,2542014,832014,1942014,132014,862014,622014,CMS2014,37112014,662014,1442014,4292014,1942014,2712014,02014,OIG2014,02014,342014,212014,252014,02014,CDC2014,282014,2132014,2822014,6282014,2012014,2642014,192014,512014,452014,FDA2014,6482014,1072014,1522014,22672014,1622014,2292014,12014,6912014,6912014,HRSA2014,02014,922014,1252014,1602014,02014,IHS2014,02014,252014,302014,852014,02014,NIH2014,442014,72014,102014,402014,302014,722014,02014,SAMHSA2014,172014,612014,792014,272014,1852014,1972014,02014,OS2014,32014,12014,632014,3562014,12014,3102014,232014,52014,1652014,OASH2014,292014,52014,252014,1802014,1342014,1502014,02014,ACL2014,22014,292014,292014,02014,02014,Total2014,49672014,712014,1422014,43322014,1482014,2342014,562014,522014,1102014
ACF2014,4852014,622014,1282014,2542014,832014,1942014,132014,862014,622014,CMS2014,37112014,662014,1442014,4292014,1942014,2712014,02014,OIG2014,02014,342014,212014,252014,02014,CDC2014,282014,2132014,2822014,6282014,2012014,2642014,192014,512014,452014,FDA2014,6482014,1072014,1522014,22672014,1622014,2292014,12014,6912014,6912014,HRSA2014,02014,922014,1252014,1602014,02014,IHS2014,02014,252014,302014,852014,02014,NIH2014,442014,72014,102014,402014,302014,722014,02014,SAMHSA2014,172014,612014,792014,272014,1852014,1972014,02014,OS2014,32014,12014,632014,3562014,12014,3102014,232014,52014,1652014,OASH2014,292014,52014,252014,1802014,1342014,1502014,02014,ACL2014,22014,292014,292014,02014,02014,Total2014,49672014,712014,1422014,43322014,1482014,2342014,562014,522014,1102014
ACF2014,4852014,622014,1282014,2542014,832014,1942014,132014,862014,622014,CMS2014,37112014,662014,1442014,4292014,1942014,2712014,02014,OIG2014,02014,342014,212014,252014,02014,CDC2014,282014,2132014,2822014,6282014,2012014,2642014,192014,512014,452014,FDA2014,6482014,1072014,1522014,22672014,1622014,2292014,12014,6912014,6912014,HRSA2014,02014,922014,1252014,1602014,02014,IHS2014,02014,252014,302014,852014,02014,NIH2014,442014,72014,102014,402014,302014,722014,02014,SAMHSA2014,172014,612014,792014,272014,1852014,1972014,02014,OS2014,32014,12014,632014,3562014,12014,3102014,232014,52014,1652014,OASH2014,292014,52014,252014,1802014,1342014,1502014,02014,ACL2014,22014,292014,292014,02014,02014,Total2014,49672014,712014,1422014,43322014,1482014,2342014,562014,522014,1102014
ACF2014,4852014,622014,1282014,2542014,832014,1942014,132014,862014,622014,CMS2014,37112014,662014,1442014,4292014,1942014,2712014,02014,OIG2014,02014,342014,212014,252014,02014,CDC2014,282014,2132014,2822014,6282014,2012014,2642014,192014,512014,452014,FDA2014,6482014,1072014,1522014,22672014,1622014,2292014,12014,6912014,6912014,HRSA2014,02014,922014,1252014,1602014,02014,IHS2014,02014,252014,302014,852014,02014,NIH2014,442014,72014,102014,402014,302014,722014,02014,SAMHSA2014,172014,612014,792014,272014,1852014,1972014,02014,OS2014,32014,12014,632014,3562014,12014,3102014,232014,52014,1652014,OASH2014,292014,52014,252014,1802014,1342014,1502014,02014,ACL2014,22014,292014,292014,02014,02014,Total2014,49672014,712014,1422014,43322014,1482014,2342014,562014,522014,1102014
ACF2014,4852014,622014,1282014,2542014,832014,1942014,132014,862014,622014,CMS2014,37112014,662014,1442014,4292014,1942014,2712014,02014,OIG2014,02014,342014,212014,252014,02014,CDC2014,282014,2132014,2822014,6282014,2012014,2642014,192014,512014,452014,FDA2014,6482014,1072014,1522014,22672014,1622014,2292014,12014,6912014,6912014,HRSA2014,02014,922014,1252014,1602014,02014,IHS2014,02014,252014,302014,852014,02014,NIH2014,442014,72014,102014,402014,302014,722014,02014,SAMHSA2014,172014,612014,792014,272014,1852014,1972014,02014,OS2014,32014,12014,632014,3562014,12014,3102014,232014,52014,1652014,OASH2014,292014,52014,252014,1802014,1342014,1502014,02014,ACL2014,22014,292014,292014,02014,02014,Total2014,49672014,712014,1422014,43322014,1482014,2342014,562014,522014,1102014
