Number Pending - Simple,Median No. of Days - Simple,Average No. of Days - Simple,Number Pending - Complex,Median No. of Days - Complex,Average No. of Days - Complex,Number Pending - Expedited,Median No. of Days - Expedited,Average No. of Days - Expedited,Year
ACF2009,5332009,882009,1452009,1782009,732009,1822009,02009,02009,02009,AOA2009,02009,02009,02009,02009,02009,02009,02009,02009,02009,CMS2009,22932009,102009,422009,80072009,5962009,6572009,122009,4842009,5202009,OIG2009,12009,22009,22009,232009,412009,1002009,02009,02009,02009,OPHS2009,242009,2302009,662009,1762009,2302009,2672009,02009,02009,02009,AHRQ2009,02009,02009,02009,52009,02009,102009,02009,02009,02009,CDC2009,102009,5282009,4182009,4692009,842009,1612009,42009,1022009,1032009,FDA2009,6772009,702009,1632009,41212009,1892009,2312009,02009,02009,02009,HRSA2009,02009,02009,02009,302009,202009,122009,02009,02009,02009,IHS2009,92009,312009,902009,222009,2752009,3722009,02009,02009,02009,NIH2009,02009,02009,02009,1152009,312009,772009,02009,02009,02009,SAMHSA2009,02009,02009,02009,832009,1912009,1982009,02009,02009,02009,OS2009,02009,02009,02009,7222009,1052009,1172009,02009,02009,02009,Total2009,35472009,2602009,742009,139512009,3892009,6502009,162009,2302009,4212009
ACF2009,5332009,882009,1452009,1782009,732009,1822009,02009,02009,02009,AOA2009,02009,02009,02009,02009,02009,02009,02009,02009,02009,CMS2009,22932009,102009,422009,80072009,5962009,6572009,122009,4842009,5202009,OIG2009,12009,22009,22009,232009,412009,1002009,02009,02009,02009,OPHS2009,242009,2302009,662009,1762009,2302009,2672009,02009,02009,02009,AHRQ2009,02009,02009,02009,52009,02009,102009,02009,02009,02009,CDC2009,102009,5282009,4182009,4692009,842009,1612009,42009,1022009,1032009,FDA2009,6772009,702009,1632009,41212009,1892009,2312009,02009,02009,02009,HRSA2009,02009,02009,02009,302009,202009,122009,02009,02009,02009,IHS2009,92009,312009,902009,222009,2752009,3722009,02009,02009,02009,NIH2009,02009,02009,02009,1152009,312009,772009,02009,02009,02009,SAMHSA2009,02009,02009,02009,832009,1912009,1982009,02009,02009,02009,OS2009,02009,02009,02009,7222009,1052009,1172009,02009,02009,02009,Total2009,35472009,2602009,742009,139512009,3892009,6502009,162009,2302009,4212009
ACF2009,5332009,882009,1452009,1782009,732009,1822009,02009,02009,02009,AOA2009,02009,02009,02009,02009,02009,02009,02009,02009,02009,CMS2009,22932009,102009,422009,80072009,5962009,6572009,122009,4842009,5202009,OIG2009,12009,22009,22009,232009,412009,1002009,02009,02009,02009,OPHS2009,242009,2302009,662009,1762009,2302009,2672009,02009,02009,02009,AHRQ2009,02009,02009,02009,52009,02009,102009,02009,02009,02009,CDC2009,102009,5282009,4182009,4692009,842009,1612009,42009,1022009,1032009,FDA2009,6772009,702009,1632009,41212009,1892009,2312009,02009,02009,02009,HRSA2009,02009,02009,02009,302009,202009,122009,02009,02009,02009,IHS2009,92009,312009,902009,222009,2752009,3722009,02009,02009,02009,NIH2009,02009,02009,02009,1152009,312009,772009,02009,02009,02009,SAMHSA2009,02009,02009,02009,832009,1912009,1982009,02009,02009,02009,OS2009,02009,02009,02009,7222009,1052009,1172009,02009,02009,02009,Total2009,35472009,2602009,742009,139512009,3892009,6502009,162009,2302009,4212009
ACF2009,5332009,882009,1452009,1782009,732009,1822009,02009,02009,02009,AOA2009,02009,02009,02009,02009,02009,02009,02009,02009,02009,CMS2009,22932009,102009,422009,80072009,5962009,6572009,122009,4842009,5202009,OIG2009,12009,22009,22009,232009,412009,1002009,02009,02009,02009,OPHS2009,242009,2302009,662009,1762009,2302009,2672009,02009,02009,02009,AHRQ2009,02009,02009,02009,52009,02009,102009,02009,02009,02009,CDC2009,102009,5282009,4182009,4692009,842009,1612009,42009,1022009,1032009,FDA2009,6772009,702009,1632009,41212009,1892009,2312009,02009,02009,02009,HRSA2009,02009,02009,02009,302009,202009,122009,02009,02009,02009,IHS2009,92009,312009,902009,222009,2752009,3722009,02009,02009,02009,NIH2009,02009,02009,02009,1152009,312009,772009,02009,02009,02009,SAMHSA2009,02009,02009,02009,832009,1912009,1982009,02009,02009,02009,OS2009,02009,02009,02009,7222009,1052009,1172009,02009,02009,02009,Total2009,35472009,2602009,742009,139512009,3892009,6502009,162009,2302009,4212009
ACF2009,5332009,882009,1452009,1782009,732009,1822009,02009,02009,02009,AOA2009,02009,02009,02009,02009,02009,02009,02009,02009,02009,CMS2009,22932009,102009,422009,80072009,5962009,6572009,122009,4842009,5202009,OIG2009,12009,22009,22009,232009,412009,1002009,02009,02009,02009,OPHS2009,242009,2302009,662009,1762009,2302009,2672009,02009,02009,02009,AHRQ2009,02009,02009,02009,52009,02009,102009,02009,02009,02009,CDC2009,102009,5282009,4182009,4692009,842009,1612009,42009,1022009,1032009,FDA2009,6772009,702009,1632009,41212009,1892009,2312009,02009,02009,02009,HRSA2009,02009,02009,02009,302009,202009,122009,02009,02009,02009,IHS2009,92009,312009,902009,222009,2752009,3722009,02009,02009,02009,NIH2009,02009,02009,02009,1152009,312009,772009,02009,02009,02009,SAMHSA2009,02009,02009,02009,832009,1912009,1982009,02009,02009,02009,OS2009,02009,02009,02009,7222009,1052009,1172009,02009,02009,02009,Total2009,35472009,2602009,742009,139512009,3892009,6502009,162009,2302009,4212009
ACF2009,5332009,882009,1452009,1782009,732009,1822009,02009,02009,02009,AOA2009,02009,02009,02009,02009,02009,02009,02009,02009,02009,CMS2009,22932009,102009,422009,80072009,5962009,6572009,122009,4842009,5202009,OIG2009,12009,22009,22009,232009,412009,1002009,02009,02009,02009,OPHS2009,242009,2302009,662009,1762009,2302009,2672009,02009,02009,02009,AHRQ2009,02009,02009,02009,52009,02009,102009,02009,02009,02009,CDC2009,102009,5282009,4182009,4692009,842009,1612009,42009,1022009,1032009,FDA2009,6772009,702009,1632009,41212009,1892009,2312009,02009,02009,02009,HRSA2009,02009,02009,02009,302009,202009,122009,02009,02009,02009,IHS2009,92009,312009,902009,222009,2752009,3722009,02009,02009,02009,NIH2009,02009,02009,02009,1152009,312009,772009,02009,02009,02009,SAMHSA2009,02009,02009,02009,832009,1912009,1982009,02009,02009,02009,OS2009,02009,02009,02009,7222009,1052009,1172009,02009,02009,02009,Total2009,35472009,2602009,742009,139512009,3892009,6502009,162009,2302009,4212009
ACF2009,5332009,882009,1452009,1782009,732009,1822009,02009,02009,02009,AOA2009,02009,02009,02009,02009,02009,02009,02009,02009,02009,CMS2009,22932009,102009,422009,80072009,5962009,6572009,122009,4842009,5202009,OIG2009,12009,22009,22009,232009,412009,1002009,02009,02009,02009,OPHS2009,242009,2302009,662009,1762009,2302009,2672009,02009,02009,02009,AHRQ2009,02009,02009,02009,52009,02009,102009,02009,02009,02009,CDC2009,102009,5282009,4182009,4692009,842009,1612009,42009,1022009,1032009,FDA2009,6772009,702009,1632009,41212009,1892009,2312009,02009,02009,02009,HRSA2009,02009,02009,02009,302009,202009,122009,02009,02009,02009,IHS2009,92009,312009,902009,222009,2752009,3722009,02009,02009,02009,NIH2009,02009,02009,02009,1152009,312009,772009,02009,02009,02009,SAMHSA2009,02009,02009,02009,832009,1912009,1982009,02009,02009,02009,OS2009,02009,02009,02009,7222009,1052009,1172009,02009,02009,02009,Total2009,35472009,2602009,742009,139512009,3892009,6502009,162009,2302009,4212009
ACF2009,5332009,882009,1452009,1782009,732009,1822009,02009,02009,02009,AOA2009,02009,02009,02009,02009,02009,02009,02009,02009,02009,CMS2009,22932009,102009,422009,80072009,5962009,6572009,122009,4842009,5202009,OIG2009,12009,22009,22009,232009,412009,1002009,02009,02009,02009,OPHS2009,242009,2302009,662009,1762009,2302009,2672009,02009,02009,02009,AHRQ2009,02009,02009,02009,52009,02009,102009,02009,02009,02009,CDC2009,102009,5282009,4182009,4692009,842009,1612009,42009,1022009,1032009,FDA2009,6772009,702009,1632009,41212009,1892009,2312009,02009,02009,02009,HRSA2009,02009,02009,02009,302009,202009,122009,02009,02009,02009,IHS2009,92009,312009,902009,222009,2752009,3722009,02009,02009,02009,NIH2009,02009,02009,02009,1152009,312009,772009,02009,02009,02009,SAMHSA2009,02009,02009,02009,832009,1912009,1982009,02009,02009,02009,OS2009,02009,02009,02009,7222009,1052009,1172009,02009,02009,02009,Total2009,35472009,2602009,742009,139512009,3892009,6502009,162009,2302009,4212009
ACF2009,5332009,882009,1452009,1782009,732009,1822009,02009,02009,02009,AOA2009,02009,02009,02009,02009,02009,02009,02009,02009,02009,CMS2009,22932009,102009,422009,80072009,5962009,6572009,122009,4842009,5202009,OIG2009,12009,22009,22009,232009,412009,1002009,02009,02009,02009,OPHS2009,242009,2302009,662009,1762009,2302009,2672009,02009,02009,02009,AHRQ2009,02009,02009,02009,52009,02009,102009,02009,02009,02009,CDC2009,102009,5282009,4182009,4692009,842009,1612009,42009,1022009,1032009,FDA2009,6772009,702009,1632009,41212009,1892009,2312009,02009,02009,02009,HRSA2009,02009,02009,02009,302009,202009,122009,02009,02009,02009,IHS2009,92009,312009,902009,222009,2752009,3722009,02009,02009,02009,NIH2009,02009,02009,02009,1152009,312009,772009,02009,02009,02009,SAMHSA2009,02009,02009,02009,832009,1912009,1982009,02009,02009,02009,OS2009,02009,02009,02009,7222009,1052009,1172009,02009,02009,02009,Total2009,35472009,2602009,742009,139512009,3892009,6502009,162009,2302009,4212009
ACF2009,5332009,882009,1452009,1782009,732009,1822009,02009,02009,02009,AOA2009,02009,02009,02009,02009,02009,02009,02009,02009,02009,CMS2009,22932009,102009,422009,80072009,5962009,6572009,122009,4842009,5202009,OIG2009,12009,22009,22009,232009,412009,1002009,02009,02009,02009,OPHS2009,242009,2302009,662009,1762009,2302009,2672009,02009,02009,02009,AHRQ2009,02009,02009,02009,52009,02009,102009,02009,02009,02009,CDC2009,102009,5282009,4182009,4692009,842009,1612009,42009,1022009,1032009,FDA2009,6772009,702009,1632009,41212009,1892009,2312009,02009,02009,02009,HRSA2009,02009,02009,02009,302009,202009,122009,02009,02009,02009,IHS2009,92009,312009,902009,222009,2752009,3722009,02009,02009,02009,NIH2009,02009,02009,02009,1152009,312009,772009,02009,02009,02009,SAMHSA2009,02009,02009,02009,832009,1912009,1982009,02009,02009,02009,OS2009,02009,02009,02009,7222009,1052009,1172009,02009,02009,02009,Total2009,35472009,2602009,742009,139512009,3892009,6502009,162009,2302009,4212009
