Number Pending - Simple,Median No. of Days - Simple,Average No. of Days - Simple,Number Pending - Complex,Median No. of Days - Complex,Average No. of Days - Complex,Number Pending - Expedited,Median No. of Days - Expedited,Average No. of Days - Expedited,Year
ACF2015,2282015,1702015,2302015,2762015,3212015,3442015,182015,2942015,2762015,CMS2015,28262015,392015,1442015,3042015,1742015,2172015,02015,OIG2015,02015,72015,212015,122015,02015,CDC2015,412015,1182015,3692015,6692015,2652015,3302015,362015,2442015,2642015,FDA2015,6932015,52015,182015,19862015,722015,1872015,22015,2322015,2322015,HRSA2015,02015,522015,582015,1312015,02015,IHS2015,02015,392015,1002015,2662015,02015,NIH2015,612015,82015,102015,272015,632015,1042015,12015,2372015,2372015,SAMHSA2015,52015,902015,1252015,242015,422015,1002015,02015,OS2015,332015,122015,132015,2332015,2522015,2732015,42015,158.52015,1382015,OASH2015,12015,1002015,1002015,512015,382015,562015,02015,ACL2015,02015,02015,02015,Total2015,38882015,412015,1222015,36682015,1452015,2302015,612015,2532015,2582015
ACF2015,2282015,1702015,2302015,2762015,3212015,3442015,182015,2942015,2762015,CMS2015,28262015,392015,1442015,3042015,1742015,2172015,02015,OIG2015,02015,72015,212015,122015,02015,CDC2015,412015,1182015,3692015,6692015,2652015,3302015,362015,2442015,2642015,FDA2015,6932015,52015,182015,19862015,722015,1872015,22015,2322015,2322015,HRSA2015,02015,522015,582015,1312015,02015,IHS2015,02015,392015,1002015,2662015,02015,NIH2015,612015,82015,102015,272015,632015,1042015,12015,2372015,2372015,SAMHSA2015,52015,902015,1252015,242015,422015,1002015,02015,OS2015,332015,122015,132015,2332015,2522015,2732015,42015,158.52015,1382015,OASH2015,12015,1002015,1002015,512015,382015,562015,02015,ACL2015,02015,02015,02015,Total2015,38882015,412015,1222015,36682015,1452015,2302015,612015,2532015,2582015
ACF2015,2282015,1702015,2302015,2762015,3212015,3442015,182015,2942015,2762015,CMS2015,28262015,392015,1442015,3042015,1742015,2172015,02015,OIG2015,02015,72015,212015,122015,02015,CDC2015,412015,1182015,3692015,6692015,2652015,3302015,362015,2442015,2642015,FDA2015,6932015,52015,182015,19862015,722015,1872015,22015,2322015,2322015,HRSA2015,02015,522015,582015,1312015,02015,IHS2015,02015,392015,1002015,2662015,02015,NIH2015,612015,82015,102015,272015,632015,1042015,12015,2372015,2372015,SAMHSA2015,52015,902015,1252015,242015,422015,1002015,02015,OS2015,332015,122015,132015,2332015,2522015,2732015,42015,158.52015,1382015,OASH2015,12015,1002015,1002015,512015,382015,562015,02015,ACL2015,02015,02015,02015,Total2015,38882015,412015,1222015,36682015,1452015,2302015,612015,2532015,2582015
ACF2015,2282015,1702015,2302015,2762015,3212015,3442015,182015,2942015,2762015,CMS2015,28262015,392015,1442015,3042015,1742015,2172015,02015,OIG2015,02015,72015,212015,122015,02015,CDC2015,412015,1182015,3692015,6692015,2652015,3302015,362015,2442015,2642015,FDA2015,6932015,52015,182015,19862015,722015,1872015,22015,2322015,2322015,HRSA2015,02015,522015,582015,1312015,02015,IHS2015,02015,392015,1002015,2662015,02015,NIH2015,612015,82015,102015,272015,632015,1042015,12015,2372015,2372015,SAMHSA2015,52015,902015,1252015,242015,422015,1002015,02015,OS2015,332015,122015,132015,2332015,2522015,2732015,42015,158.52015,1382015,OASH2015,12015,1002015,1002015,512015,382015,562015,02015,ACL2015,02015,02015,02015,Total2015,38882015,412015,1222015,36682015,1452015,2302015,612015,2532015,2582015
ACF2015,2282015,1702015,2302015,2762015,3212015,3442015,182015,2942015,2762015,CMS2015,28262015,392015,1442015,3042015,1742015,2172015,02015,OIG2015,02015,72015,212015,122015,02015,CDC2015,412015,1182015,3692015,6692015,2652015,3302015,362015,2442015,2642015,FDA2015,6932015,52015,182015,19862015,722015,1872015,22015,2322015,2322015,HRSA2015,02015,522015,582015,1312015,02015,IHS2015,02015,392015,1002015,2662015,02015,NIH2015,612015,82015,102015,272015,632015,1042015,12015,2372015,2372015,SAMHSA2015,52015,902015,1252015,242015,422015,1002015,02015,OS2015,332015,122015,132015,2332015,2522015,2732015,42015,158.52015,1382015,OASH2015,12015,1002015,1002015,512015,382015,562015,02015,ACL2015,02015,02015,02015,Total2015,38882015,412015,1222015,36682015,1452015,2302015,612015,2532015,2582015
ACF2015,2282015,1702015,2302015,2762015,3212015,3442015,182015,2942015,2762015,CMS2015,28262015,392015,1442015,3042015,1742015,2172015,02015,OIG2015,02015,72015,212015,122015,02015,CDC2015,412015,1182015,3692015,6692015,2652015,3302015,362015,2442015,2642015,FDA2015,6932015,52015,182015,19862015,722015,1872015,22015,2322015,2322015,HRSA2015,02015,522015,582015,1312015,02015,IHS2015,02015,392015,1002015,2662015,02015,NIH2015,612015,82015,102015,272015,632015,1042015,12015,2372015,2372015,SAMHSA2015,52015,902015,1252015,242015,422015,1002015,02015,OS2015,332015,122015,132015,2332015,2522015,2732015,42015,158.52015,1382015,OASH2015,12015,1002015,1002015,512015,382015,562015,02015,ACL2015,02015,02015,02015,Total2015,38882015,412015,1222015,36682015,1452015,2302015,612015,2532015,2582015
ACF2015,2282015,1702015,2302015,2762015,3212015,3442015,182015,2942015,2762015,CMS2015,28262015,392015,1442015,3042015,1742015,2172015,02015,OIG2015,02015,72015,212015,122015,02015,CDC2015,412015,1182015,3692015,6692015,2652015,3302015,362015,2442015,2642015,FDA2015,6932015,52015,182015,19862015,722015,1872015,22015,2322015,2322015,HRSA2015,02015,522015,582015,1312015,02015,IHS2015,02015,392015,1002015,2662015,02015,NIH2015,612015,82015,102015,272015,632015,1042015,12015,2372015,2372015,SAMHSA2015,52015,902015,1252015,242015,422015,1002015,02015,OS2015,332015,122015,132015,2332015,2522015,2732015,42015,158.52015,1382015,OASH2015,12015,1002015,1002015,512015,382015,562015,02015,ACL2015,02015,02015,02015,Total2015,38882015,412015,1222015,36682015,1452015,2302015,612015,2532015,2582015
ACF2015,2282015,1702015,2302015,2762015,3212015,3442015,182015,2942015,2762015,CMS2015,28262015,392015,1442015,3042015,1742015,2172015,02015,OIG2015,02015,72015,212015,122015,02015,CDC2015,412015,1182015,3692015,6692015,2652015,3302015,362015,2442015,2642015,FDA2015,6932015,52015,182015,19862015,722015,1872015,22015,2322015,2322015,HRSA2015,02015,522015,582015,1312015,02015,IHS2015,02015,392015,1002015,2662015,02015,NIH2015,612015,82015,102015,272015,632015,1042015,12015,2372015,2372015,SAMHSA2015,52015,902015,1252015,242015,422015,1002015,02015,OS2015,332015,122015,132015,2332015,2522015,2732015,42015,158.52015,1382015,OASH2015,12015,1002015,1002015,512015,382015,562015,02015,ACL2015,02015,02015,02015,Total2015,38882015,412015,1222015,36682015,1452015,2302015,612015,2532015,2582015
ACF2015,2282015,1702015,2302015,2762015,3212015,3442015,182015,2942015,2762015,CMS2015,28262015,392015,1442015,3042015,1742015,2172015,02015,OIG2015,02015,72015,212015,122015,02015,CDC2015,412015,1182015,3692015,6692015,2652015,3302015,362015,2442015,2642015,FDA2015,6932015,52015,182015,19862015,722015,1872015,22015,2322015,2322015,HRSA2015,02015,522015,582015,1312015,02015,IHS2015,02015,392015,1002015,2662015,02015,NIH2015,612015,82015,102015,272015,632015,1042015,12015,2372015,2372015,SAMHSA2015,52015,902015,1252015,242015,422015,1002015,02015,OS2015,332015,122015,132015,2332015,2522015,2732015,42015,158.52015,1382015,OASH2015,12015,1002015,1002015,512015,382015,562015,02015,ACL2015,02015,02015,02015,Total2015,38882015,412015,1222015,36682015,1452015,2302015,612015,2532015,2582015
ACF2015,2282015,1702015,2302015,2762015,3212015,3442015,182015,2942015,2762015,CMS2015,28262015,392015,1442015,3042015,1742015,2172015,02015,OIG2015,02015,72015,212015,122015,02015,CDC2015,412015,1182015,3692015,6692015,2652015,3302015,362015,2442015,2642015,FDA2015,6932015,52015,182015,19862015,722015,1872015,22015,2322015,2322015,HRSA2015,02015,522015,582015,1312015,02015,IHS2015,02015,392015,1002015,2662015,02015,NIH2015,612015,82015,102015,272015,632015,1042015,12015,2372015,2372015,SAMHSA2015,52015,902015,1252015,242015,422015,1002015,02015,OS2015,332015,122015,132015,2332015,2522015,2732015,42015,158.52015,1382015,OASH2015,12015,1002015,1002015,512015,382015,562015,02015,ACL2015,02015,02015,02015,Total2015,38882015,412015,1222015,36682015,1452015,2302015,612015,2532015,2582015
ACF2015,2282015,1702015,2302015,2762015,3212015,3442015,182015,2942015,2762015,CMS2015,28262015,392015,1442015,3042015,1742015,2172015,02015,OIG2015,02015,72015,212015,122015,02015,CDC2015,412015,1182015,3692015,6692015,2652015,3302015,362015,2442015,2642015,FDA2015,6932015,52015,182015,19862015,722015,1872015,22015,2322015,2322015,HRSA2015,02015,522015,582015,1312015,02015,IHS2015,02015,392015,1002015,2662015,02015,NIH2015,612015,82015,102015,272015,632015,1042015,12015,2372015,2372015,SAMHSA2015,52015,902015,1252015,242015,422015,1002015,02015,OS2015,332015,122015,132015,2332015,2522015,2732015,42015,158.52015,1382015,OASH2015,12015,1002015,1002015,512015,382015,562015,02015,ACL2015,02015,02015,02015,Total2015,38882015,412015,1222015,36682015,1452015,2302015,612015,2532015,2582015
ACF2015,2282015,1702015,2302015,2762015,3212015,3442015,182015,2942015,2762015,CMS2015,28262015,392015,1442015,3042015,1742015,2172015,02015,OIG2015,02015,72015,212015,122015,02015,CDC2015,412015,1182015,3692015,6692015,2652015,3302015,362015,2442015,2642015,FDA2015,6932015,52015,182015,19862015,722015,1872015,22015,2322015,2322015,HRSA2015,02015,522015,582015,1312015,02015,IHS2015,02015,392015,1002015,2662015,02015,NIH2015,612015,82015,102015,272015,632015,1042015,12015,2372015,2372015,SAMHSA2015,52015,902015,1252015,242015,422015,1002015,02015,OS2015,332015,122015,132015,2332015,2522015,2732015,42015,158.52015,1382015,OASH2015,12015,1002015,1002015,512015,382015,562015,02015,ACL2015,02015,02015,02015,Total2015,38882015,412015,1222015,36682015,1452015,2302015,612015,2532015,2582015
