NATIONAL ARCHIVES AND RECORDS ADMINISTRATION (NARA),,,,,,,,,,,,,,
,,,,,,,,,,,,,,
FISCAL YEAR 2010,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Annual Freedom of Information Act (FOIA) Report,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
I.,Basic Information Regarding Report,,,,,,,,,,,,,
"A.                Questions about this report can be addressed to Joseph Scanlon, NARA FOIA Officer, Office of General Counsel, Room 3110, 8601 Adelphi Road, College Park, MD 20740-6001.  The telephone number is 301-837-0583.  The e-mail address is foia@nara.gov.",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"B.                 Gary M. Stern, NARA’s General Counsel, also serves as the Chief FOIA Officer.  Questions may be addressed to his attention at Office of General Counsel, Room 3110, 8601 Adelphi Road, College Park, MD 20740-6001.  The telephone number is 301-837-1750. The e-mail address is foia@nara.gov.",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
C.                An electronic version of the report is available from the NARA website: www.archives.gov/foia/reports/2010.pdf. ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
D.                To request a paper copy of this report write to the FOIA Officer at the address above.,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
II.,Making a FOIA Request,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"A.                Names, addresses, and telephone numbers of all individual agency components and offices that receive FOIA requests.",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"NARA accepts FOIA requests for the executive branch agency records in its legal custody.  That includes the operational records that NARA creates while conducting government business and the accessioned archival records that NARA receives and maintains from all executive branch agencies as the National Archives of the United States.  NARA also accepts FOIA requests for Presidential and Vice Presidential records subject to the provisions of the Presidential Records Act.  For general questions on the FOIA or on a specific request, you may call NARA’s FOIA hotline at 301-837-3642.  ",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Information listing the telephones numbers for NARA’s FOIA Customer Service Centers and the names of our Public Liaisons is available at: http://www.archives.gov/foia/contacts.html.,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"FOR OPERATIONAL RECORDS (all NARA units, except the Inspector General)",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
NARA FOIA Officer,,,,,,,,,,,,,,
"Office of General Counsel, Room 3110",,,,,,,,,,,,,,
8601 Adelphi Road,,,,,,,,,,,,,,
"College Park, MD 20740-6001",,,,,,,,,,,,,,
301-837-3642 (phone),,,,,,,,,,,,,,
301-837-0293 (fax),,,,,,,,,,,,,,
foia@nara.gov (email),,,,,,,,,,,,,,
,,,,,,,,,,,,,,
FOR RECORDS OF NARA’S INSPECTOR GENERAL ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Office of Inspector General ,,,,,,,,,,,,,,
Attn: FOIA Request,,,,,,,,,,,,,,
"8601 Adelphi Road, Room 1300",,,,,,,,,,,,,,
"College Park, MD 20740-6001",,,,,,,,,,,,,,
301-837-3000 (phone),,,,,,,,,,,,,,
301-837-3197 (fax),,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"FOR ARCHIVAL RECORDS (Washington, Metropolitan Area)",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Special Access and FOIA Staff,,,,,,,,,,,,,,
"8601 Adelphi Road, Room 6350",,,,,,,,,,,,,,
"College Park, MD 20740-6001",,,,,,,,,,,,,,
301-837-3190 (phone),,,,,,,,,,,,,,
301-837-1864 (fax),,,,,,,,,,,,,,
specialaccess_FOIA@nara.gov (email),,,,,,,,,,,,,,
,,,,,,,,,,,,,,
FOR ARCHIVAL RECORDS (in the Regional Archives System),,,,,,,,,,,,,,
,,,,,,,,,,,,,,
FOIA requests should be addressed to the Director of the Regional Archives where the records are located.  A listing of Regional Archives facility addresses can be found at www.archives.gov/locations/index.html.,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
FOR PRESIDENTIAL RECORDS SUBJECT TO FOIA,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"Pursuant to the Presidential Records Act of 1978 (PRA), the records of former presidents, beginning with President Reagan, become subject to the provisions of the FOIA five years after the presidents leave office.  The incumbent or former president may continue to invoke specific restrictions for up to twelve years, after which only statutory FOIA restrictions may be applied (except that FOIA exemption (b)(5) does not apply to PRA records; however, the former and incumbent Presidents may assert executive privilege).  FOIA requests for Presidential records should be mailed to the attention of the Director of the Presidential library in which the records are located.  ",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"The Presidential materials at pre-PRA Presidential libraries (Hoover through Carter) are donated collections (except that the Nixon materials are subject to a special statute) and are not subject to FOIA, but each of them have small collections of executive branch agency records that are subject to the FOIA.  Addresses of the Presidential Libraries are posted on our website at www.archives.gov/presidential-libraries/index.html.",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
FOR OFFICIAL MILITARY or CIVILIAN PERSONNEL FILES,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
National Personnel Records Center,,,,,,,,,,,,,,
Military Personnel Records,,,,,,,,,,,,,,
9700 Page Avenue,,,,,,,,,,,,,,
"St. Louis, MO 63132-5100",,,,,,,,,,,,,,
npr.center@nara.gov (email),,,,,,,,,,,,,,
,,,,,,,,,,,,,,
National Personnel Records Center,,,,,,,,,,,,,,
Civilian Personnel Records,,,,,,,,,,,,,,
111 Winnebago Street,,,,,,,,,,,,,,
"St. Louis, Missouri 63118-4126",,,,,,,,,,,,,,
cpr.center@nara.gov (email),,,,,,,,,,,,,,
,,,,,,,,,,,,,,
FOR ALL OTHER RECORDS,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"Judicial records, records of the Congress and legislative branch agencies, donated historical materials, and Nixon Presidential Historical Materials are not subject to the FOIA.  ",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"In addition, NARA cannot respond to FOIA requests for records that are in our physical but not legal custody, such as the records of executive branch agencies stored at a NARA administered Federal Records Center.  FOIA requests for record center holdings remain the responsibility of the originating agency.",,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,
We have published a FOIA Reference Guide that describes the procedures for making FOIA requests to NARA.  The Guide can be viewed at www.archives.gov/foia/foia-guide.html.  Additional procedural information can be found in our implementing regulations at 36 CFR Part 1250 and 1254 through 1260.,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
B.                 Brief description of why some requests are not granted and an overview of certain general categories of the agency’s records to which the FOIA exemptions apply.,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
