Federal Financial Institutions Examination Council (FFIEC),,,,,,,,,,,,,
Annual Freedom of Information Act Report,,,,,,,,,,,,,
Fiscal Year 2009,,,,,,,,,,,,,
(For the period 10/01/2008 through 09/30/2009),,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
I.   BASIC INFORMATION REGARDING THIS REPORT,,,,,,,,,,,,,
,,,,,,,,,,,,,
"1.      The FFIEC contact person for questions about this report is Paul T. Sanford, Executive Secretary, FFIEC, 3501 Fairfax Drive, Room D-8073a, Arlington, VA, 22226-3550; telephone: (703) 516-5590, fax: (703) 562-6446.",,,,,,,,,,,,,
,,,,,,,,,,,,,
2.      This report is available on the FFIEC website at http://www.ffiec.gov.,,,,,,,,,,,,,
,,,,,,,,,,,,,
"3.      A paper copy of this report may be obtained by downloading it from the FFIEC website or by requesting a copy from the Executive Secretary, FFIEC, 3501 Fairfax Drive, Room D-8073a, Arlington, VA, 22226-3550; telephone: (703) 516-5590, fax: (703) 562-6446 or e-mail:  pasanford@fdic.gov.",,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
II.   MAKING A FOIA REQUEST TO THE FFIEC,,,,,,,,,,,,,
,,,,,,,,,,,,,
"1.      All FOIA requests to the FFIEC must be in writing and directed to the FFIEC, Attn:  Executive Secretary, 3501 Fairfax Drive, Room D-8073a, Arlington, VA, 22226-3550.  Requests may also be submitted electronically through the FFIEC’s Electronic FOIA Office on the website at http://www.ffiec.gov/foia.htm using the email link provided: FOIA@ffiec.gov.  The FFIEC’s FOIA Guide is available on the FFIEC website at  http://www.ffiec.gov/foia.htm.  ",,,,,,,,,,,,,
,,,,,,,,,,,,,
"2.      Some FOIA requests are denied in whole or in part because the information requested is exempted from disclosure by the FOIA (5 U.S.C. §552 (b)).  The exemptions most often applicable to information requested from the FFIEC include (b)(4), (b)(6) and (b)(8).  The FFIEC receives a great deal of privileged and private financial information concerning individuals, businesses, and banking entities by virtue of its role as the interagency body empowered to prescribe uniform principles, standards, and report forms for the federal examination of financial institutions by the Board of Governors of the Federal Reserve System (FRB), the Federal Deposit Insurance Corporation (FDIC), the National Credit Union Administration (NCUA), the Office of the Comptroller of the Currency (OCC), and the Office of Thrift Supervision (OTS), and to make recommendations to promote uniformity in the supervision of financial institutions.  Exemptions (b)(4) and (b)(6) are invoked to withhold confidential or privileged material received by the FFIEC.  The FFIEC invokes FOIA exemption (b)(8) to withhold financial institution examination reports and related information. Other exemptions may be used occasionally.  In some cases, records cannot be located.",,,,,,,,,,,,,
,,,,,,,,,,,,,
"III.   ACRONYMS, DEFINITIONS, AND EXEMPTIONS   ",,,,,,,,,,,,,
,,,,,,,,,,,,,
1.      There are no FFIEC-specific acronyms or other terms used in this report.,,,,,,,,,,,,,
,,,,,,,,,,,,,
2.      Definition of terms used in this report:,,,,,,,,,,,,,
,,,,,,,,,,,,,
a.  Administrative Appeal – a request to a federal agency asking that it review at a higher administrative level a FOIA determination made by the agency at the initial request level.,,,,,,,,,,,,,
,,,,,,,,,,,,,
"b.  Average Number – the number obtained by dividing the sum of a group of numbers by the quantity of numbers in the group.   For example, of 3, 7, and 14, the average number is 8.",,,,,,,,,,,,,
,,,,,,,,,,,,,
